C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\appsettings.json
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.exe
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.deps.json
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.runtimeconfig.json
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.runtimeconfig.dev.json
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\ref\CineWebApi.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineWebApi.pdb
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineBack.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\bin\Debug\net5.0\CineBack.pdb
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.AssemblyInfoInputs.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.AssemblyInfo.cs
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\staticwebassets\CineWebApi.StaticWebAssets.Manifest.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\staticwebassets\CineWebApi.StaticWebAssets.xml
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\scopedcss\bundle\CineWebApi.styles.css
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.RazorTargetAssemblyInfo.cache
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.CopyComplete
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\ref\CineWebApi.dll
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.pdb
C:\Users\usuario\Desktop\Escritorio\TUP-2022\PROGRAMACION II\TPI\CineCordoba\CineWebApi\obj\Debug\net5.0\CineWebApi.genruntimeconfig.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\appsettings.json
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.StaticWebAssets.xml
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.exe
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.deps.json
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.runtimeconfig.json
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.runtimeconfig.dev.json
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineWebApi.pdb
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineBack.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\bin\Debug\net5.0\CineBack.pdb
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.AssemblyReference.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.AssemblyInfoInputs.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.AssemblyInfo.cs
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.CoreCompileInputs.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\scopedcss\bundle\CineWebApi.styles.css
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\staticwebassets\CineWebApi.StaticWebAssets.Manifest.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.RazorTargetAssemblyInfo.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.csproj.CopyComplete
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\refint\CineWebApi.dll
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.pdb
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\CineWebApi.genruntimeconfig.cache
C:\Users\Valdez\OneDrive\Documentos\Documentos Personales\Escritorio\Prog II\TPIprog\CineWebApi\obj\Debug\net5.0\ref\CineWebApi.dll
